ID;CODIGO_SETOR;ATIVO;NOME_SETOR;ORGAO;LOGRADOURO;NUMERO;COMPLEMENTO;BAIRRO;CIDADE;ESTADO;CEP;TELEFONE;EMAIL
1;013.AGEATBAT;1;Agência de Atendimento Bandeirantes do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BANDEIRANTES DO TOCANTINS;TO;77783000;63 - 1234-5678;[email]
2;013.AGEATABR;1;Agência de Atendimento de Abreulândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ABREULANDIA;TO;77693000;63 - 1234-5678;[email]
3;013.AGEATAGU;1;Agência de Atendimento de Aguiarnópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AGUIARNOPOLIS;TO;77908000;63 - 1234-5678;[email]
4;013.AGEATALT;1;Agência de Atendimento de Aliança do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALIANCA DO TOCANTINS;TO;77455000;63 - 1234-5678;[email]
5;013.AGEATALM;1;Agência de Atendimento de Almas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALMAS;TO;77310000;63 - 1234-5678;[email]
6;013.AGEATALV;1;Agência de Atendimento de Alvorada;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email]
7;013.AGEATANN;1;Agência de Atendimento de Ananás;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ANANAS;TO;77890000;63 - 1234-5678;[email]
8;013.AGEATANG;1;Agência de Atendimento de Angico;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ANGICO;TO;77895000;63 - 1234-5678;[email]
9;013.AGEATARN;1;Agência de Atendimento de Aparecida do Rio Negro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;APARECIDA DO RIO NEGRO;TO;77620000;63 - 1234-5678;[email]
10;013.AGEATARG;1;Agência de Atendimento de Aragominas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGOMINAS;TO;77845000;63 - 1234-5678;[email]
11;013.AGEATARC;1;Agência de Atendimento de Araguacema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUACEMA;TO;77690000;63 - 1234-5678;[email]
12;013.AGEATARU;1;Agência de Atendimento de Araguaçu;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUACU;TO;77475000;63 - 1234-5678;[email]
13;013.AGEATARA;1;Agência de Atendimento de Araguaína;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77803140;63 - 1234-5678;[email]
14;013.AGEATAGN;1;Agência de Atendimento de Araguanã;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUANÃ;TO;77855000;63 - 1234-5678;[email]
15;013.AGEATAGI;1;Agência de Atendimento de Araguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email]
16;013.AGEATARP;1;Agência de Atendimento de Arapoema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAPOEMA;TO;77780000;63 - 1234-5678;[email]
17;013.AGEATARR;1;Agência de Atendimento de Arraias;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARRAIAS;TO;77330000;63 - 1234-5678;[email]
18;013.AGEATAUG;1;Agência de Atendimento de Augustinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SAMPAIO;TO;77980000;63 - 1234-5678;[email]
19;013.AGEATAUT;1;Agência de Atendimento de Aurora do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AURORA DO TOCANTINS;TO;77325000;63 - 1234-5678;[email]
20;013.AGEATAXT;1;Agência de Atendimento de Axixá do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AXIXA DO TOCANTINS;TO;77930000;63 - 1234-5678;[email]
21;013.AGEATBBL;1;Agência de Atendimento de Babaçulândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BABACULANDIA;TO;77870000;63 - 1234-5678;[email]
22;013.AGEATBAR;1;Agência de Atendimento de Barrolândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BARROLANDIA;TO;77665000;63 - 1234-5678;[email]
23;013.AGEATBES;1;Agência de Atendimento de Bernardo Sayão;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BERNARDO SAYAO;TO;77755000;63 - 1234-5678;[email]
24;013.AGEATBJT;1;Agência de Atendimento de Bom Jesus do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BOM JESUS DO TOCANTINS;TO;77714000;63 - 1234-5678;[email]
25;013.AGEATBRT;1;Agência de Atendimento de Brasilândia do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BRASILANDIA DO TOCANTINS;TO;77735000;63 - 1234-5678;[email]
26;013.AGEATBRN;1;Agência de Atendimento de Brejinho de Nazaré;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BREJINHO DE NAZARE;TO;77560000;63 - 1234-5678;[email]
27;013.AGEATBUT;1;Agência de Atendimento de Buriti do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;BURITI DO TOCANTINS;TO;77995000;63 - 1234-5678;[email]
28;013.AGEATCAL;1;Agência de Atendimento de Campos Lindos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CAMPOS LINDOS;TO;77777000;63 - 1234-5678;[email]
29;013.AGEATCRR;1;Agência de Atendimento de Cariri do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CARIRI DO TOCANTINS;TO;77453000;63 - 1234-5678;[email]
30;013.AGEATCAR;1;Agência de Atendimento de Carmolândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CARMOLANDIA;TO;77840000;63 - 1234-5678;[email]
31;013.AGEATCAS;1;Agência de Atendimento de Caseara;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CASEARA;TO;77680000;63 - 1234-5678;[email]
32;013.AGEATCOL;1;Agência de Atendimento de Colinas do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email]
33;013.AGEATCML;1;Agência de Atendimento de Colméia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLMEIA;TO;77725000;63 - 1234-5678;[email]
34;013.AGEATCBN;1;Agência de Atendimento de Combinado;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COMBINADO;TO;77350000;63 - 1234-5678;[email]
35;013.AGEATCOT;1;Agência de Atendimento de Conceição do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CONCEICAO DO TOCANTINS;TO;77305000;63 - 1234-5678;[email]
36;013.AGEATCOM;1;Agência de Atendimento de Couto Magalhães;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COUTO MAGALHAES;TO;77750000;63 - 1234-5678;[email]
37;013.AGEATCRI;1;Agência de Atendimento de Cristalãndia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CRISTALÂNDIA;TO;77490000;63 - 1234-5678;[email]
38;013.AGEATDAR;1;Agência de Atendimento de Darcinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DARCINOPOLIS;TO;77910000;63 - 1234-5678;[email]
39;013.AGEATDIA;1;Agência de Atendimento de Dianópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DIANOPOLIS;TO;77300000;63 - 1234-5678;[email]
40;013.AGEATDIV;1;Agência de Atendimento de Divinópolis do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DIVINOPOLIS DO TOCANTINS;TO;77670000;63 - 1234-5678;[email]
41;013.AGEATDOI;1;Agência de Atendimento de Dois irmãos do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DOIS IRMÃOS DO TOCANTINS;TO;77685000;63 - 1234-5678;[email]
42;013.AGEATDUE;1;Agência de Atendimento de Dueré;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DUERE;TO;77400000;63 - 1234-5678;[email]
43;013.AGEATFAT;1;Agência de Atendimento de Fátima;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FATIMA;TO;77555000;63 - 1234-5678;[email]
44;013.AGEATFIG;1;Agência de Atendimento de Figueirópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FIGUEIROPOLIS;TO;77465000;63 - 1234-5678;[email]
45;013.AGEATFID;1;Agência de Atendimento de Filadélfia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FILADELFIA;TO;77795000;63 - 1234-5678;[email]
46;013.AGEATFOA;1;Agência de Atendimento de Formoso do Araguaia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FORMOSO DO ARAGUAIA;TO;77470000;63 - 1234-5678;[email]
47;013.AGEATGOI;1;Agência de Atendimento de Goianorte;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GOIANORTE;TO;77695000;63 - 1234-5678;[email]
48;013.AGEATGOT;1;Agência de Atendimento de Goiatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GOIATINS;TO;77770000;63 - 1234-5678;[email]
49;013.AGEATGUA;1;Agência de Atendimento de Guaraí;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GUARAI;TO;77700000;63 - 1234-5678;[email]
50;013.AGEATGUR;1;Agência de Atendimento de Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77410070;63 - 1234-5678;[email]
51;013.AGEATITA;1;Agência de Atendimento de Itacajá;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ITACAJA;TO;77720000;63 - 1234-5678;[email]
52;013.AGEATITG;1;Agência de Atendimento de Itaguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ITAGUATINS;TO;77920000;63 - 1234-5678;[email]
53;013.AGEATITP;1;Agência de Atendimento de Itapiratins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ITAPIRATINS;TO;77718000;63 - 1234-5678;[email]
54;013.AGEATITT;1;Agência de Atendimento de Itaporã do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ITAPORA DO TOCANTINS;TO;77740000;63 - 1234-5678;[email]
55;013.AGEATJAT;1;Agência de Atendimento de Jaú do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;JAU DO TOCANTINS;TO;77390000;63 - 1234-5678;[email]
56;013.AGEATLAC;1;Agência de Atendimento de Lagoa da Confusão;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;LAGOA DA CONFUSAO;TO;77483000;63 - 1234-5678;[email]
57;013.AGEATLAT;1;Agência de Atendimento de Lagoa do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;LAGOA DO TOCANTINS;TO;77613000;63 - 1234-5678;[email]
58;013.AGEATLAG;1;Agência de Atendimento de Lajeado;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;LAJEADO;TO;77645000;63 - 1234-5678;[email]
59;013.AGEATMAE;1;Agência de Atendimento de Mateiros;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MATEIROS;TO;77593000;63 - 1234-5678;[email]
60;013.AGEATMIT;1;Agência de Atendimento de Miracema do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email]
61;013.AGEATMIR;1;Agência de Atendimento de Miranorte;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRANORTE;TO;77660000;63 - 1234-5678;[email]
62;013.AGEATMTC;1;Agência de Atendimento de Monte do Carmo;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MONTE DO CARMO;TO;77585000;63 - 1234-5678;[email]
63;013.AGEATMOT;1;Agência de Atendimento de Monte Santo do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MONTE SANTO;TO;77600000;63 - 1234-5678;[email]
64;013.AGEATMUR;1;Agência de Atendimento de Muricilãndia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MURICILANDIA;TO;77850000;63 - 1234-5678;[email]
65;013.AGEATNAT;1;Agência de Atendimento de Natividade;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NATIVIDADE;TO;77370000;63 - 1234-5678;[email]
66;013.AGEATNAZ;1;Agência de Atendimento de Nazaré;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NAZARE;TO;77895000;63 - 1234-5678;[email]
67;013.AGEATNOO;1;Agência de Atendimento de Nova Olinda;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NOVA OLINDA;TO;77790000;63 - 1234-5678;[email]
68;013.AGEATNRO;1;Agência de Atendimento de Nova Rosalândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NOVA ROSALANDIA;TO;77495000;63 - 1234-5678;[email]
69;013.AGEATNAC;1;Agência de Atendimento de Novo Acordo;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NOVO ACORDO;TO;77001566;63 - 1234-5678;[email]
70;013.AGEATNAL;1;Agência de Atendimento de Novo Alegre;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NOVO ALEGRE;TO;77353000;63 - 1234-5678;[email]
71;013.AGEATNJA;1;Agência de Atendimento de Novo Jardim;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;DIANOPOLIS;TO;77300000;63 - 1234-5678;[email]
72;013.AGEATPAL;1;Agência de Atendimento de Palmas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77019098;63 - 1234-5678;[email]
73;013.AGEATPAT;1;Agência de Atendimento de Palmeiras do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AGUIARNOPOLIS;TO;77908000;63 - 1234-5678;[email]
74;013.AGEATPME;1;Agência de Atendimento de Palmeirópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMEIROPOLIS;TO;77365000;63 - 1234-5678;[email]
75;013.AGEATPTO;1;Agência de Atendimento de Paraiso do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email]
76;013.AGEATPAR;1;Agência de Atendimento de Paranã;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PARANA;TO;77360000;63 - 1234-5678;[email]
77;013.AGEATPDR;1;Agência de Atendimento de Pau D´arco;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PAU DARCO;TO;77785000;63 - 1234-5678;[email]
78;013.AGEATPEF;1;Agência de Atendimento de Pedro Afonso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GUARAI;TO;77700000;63 - 1234-5678;[email]
79;013.AGEATPEI;1;Agência de Atendimento de Peixe;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEIXE;TO;77460000;63 - 1234-5678;[email]
80;013.AGEATPEQ;1;Agência de Atendimento de Pequizeiro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEQUIZEIRO;TO;77730000;63 - 1234-5678;[email]
81;013.AGEATPIN;1;Agência de Atendimento de Pindorama do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PINDORAMA DO TOCANTINS;TO;77380000;63 - 1234-5678;[email]
82;013.AGEATPJB;1;Agência de Atendimento de Ponte Alta do Bom Jesus;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PONTE ALTA DO BOM JESUS;TO;77315000;63 - 1234-5678;[email]
83;013.AGEATPOT;1;Agência de Atendimento de Ponte Alta do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PONTE ALTA DO TOCANTINS;TO;77590000;63 - 1234-5678;[email]
84;013.AGEATPNA;1;Agência de Atendimento de Porto Nacional;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77500000;63 - 1234-5678;[email]
85;013.AGEATPRK;1;Agência de Atendimento de Presidente Kennedy;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PRESIDENTE KENNEDY;TO;77745000;63 - 1234-5678;[email]
86;013.AGEATPUG;1;Agência de Atendimento de Pugmil;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PUGMIL;TO;77600000;63 - 1234-5678;[email]
87;013.AGEATRIC;1;Agência de Atendimento de Riachinho;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;RIACHINHO;TO;77893000;63 - 1234-5678;[email]
88;013.AGEATRBO;1;Agência de Atendimento de Rio dos Bois;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;RIO DOS BOIS;TO;77655000;63 - 1234-5678;[email]
89;013.AGEATRSO;1;Agência de Atendimento de Rio Sono;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;RIO SONO;TO;77635000;63 - 1234-5678;[email]
90;013.AGEATSAN;1;Agência de Atendimento de Sandolândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANDOLANDIA;TO;77478000;63 - 1234-5678;[email]
91;013.AGEATSFE;1;Agência de Atendimento de Santa Fé do Araguaia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANTA FE;TO;77823120;63 - 1234-5678;[email]
92;013.AGEATSMA;1;Agência de Atendimento de Santa Maria do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANTA MARIA DO TOCANTINS;TO;77716000;63 - 1234-5678;[email]
