ID;CODIGO_SETOR;ATIVO;NOME_SETOR;ORGAO;LOGRADOURO;NUMERO;COMPLEMENTO;BAIRRO;CIDADE;ESTADO;CEP;TELEFONE;EMAIL
93;013.AGEATSRI;1;Agência de Atendimento de Santa Rita do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANTA RITA DO TOCANTINS;TO;77565000;63 - 1234-5678;[email]
94;013.AGEATSRO;1;Agência de Atendimento de Santa Rosa do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANTA ROSA DO TOCANTINS;TO;77375000;63 - 1234-5678;[email]
95;013.AGEATSBT;1;Agência de Atendimento de São Bento do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SAO BENTO DO TOCANTINS;TO;77958000;63 - 1234-5678;[email]
96;013.AGEATSMT;1;Agência de Atendimento de São Miguel do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SAO MIGUEL;TO;77925000;63 - 1234-5678;[email]
97;013.AGEATSIL;1;Agência de Atendimento de Silvanópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SILVANOPOLIS;TO;77580000;63 - 1234-5678;[email]
98;013.AGEATSNT;1;Agência de Atendimento de Sitio Novo do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SITIO NOVO;TO;77940000;63 - 1234-5678;[email]
99;013.AGEATTAB;1;Agência de Atendimento de Tabocão;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FORTALEZA DO TABOCAO;TO;77708000;63 - 1234-5678;[email]
100;013.AGEATTAG;1;Agência de Atendimento de Taguatinga;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77300000;63 - 1234-5678;[email]
101;013.AGEATTAL;1;Agência de Atendimento de Talismã;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TALISMA;TO;77483000;63 - 1234-5678;[email]
102;013.AGEATTAQ;1;Agência de Atendimento de Taquaralto;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
103;013.AGEATTCN;1;Agência de Atendimento de Tocantínia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINIA;TO;77640000;63 - 1234-5678;[email]
104;013.AGEATTOC;1;Agência de Atendimento de Tocantinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email]
105;013.AGEATTUP;1;Agência de Atendimento de Tupirama;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TUPIRAMA;TO;77704000;63 - 1234-5678;[email]
106;013.AGEATWND;1;Agência de Atendimento de Wanderlândia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;WANDERLANDIA;TO;77860000;63 - 1234-5678;[email]
107;013.AGEATXMB;1;Agência de Atendimento de Xambioá;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;XAMBIOA;TO;77880000;63 - 1234-5678;[email]
108;013.AGEATMRT;1;Agência de Atendimento Marianópolis do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MARIANOPOLIS DO TOCANTINS;TO;77675000;63 - 1234-5678;[email]
109;013.AGEATSTT;1;Agência de Atendimento Santa Tereza do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SANTA TEREZA DO TOCANTINS;TO;77615000;63 - 1234-5678;[email]
110;013.AGEATSAV;1;Agência de Atendimento São Valério da Natividade;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SAO VALERIO;TO;77390000;63 - 1234-5678;[email]
111;013.AGECON;1;Agente de Contratação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021681;63 - 1234-5678;[email]
112;013.ASAP;1;Assessoria de Análises e Pesquisas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021681;63 - 1234-5678;[email]
113;013.ASGAB;1;Assessoria de Gabinete II - Gab do Secretário;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020570;63 - 1234-5678;[email]
114;013.ASGAB III;1;Assessoria de Gabinete III - Gab do Sec Ex Tesouro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006066;63 - 1234-5678;[email]
115;013.ASGEST;1;Assessoria de Gestão Estratégica (PROFISCO);Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023366;63 - 1234-5678;[email]
116;013.ASIP;1;Assessoria de Integração e Pesquisa;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006586;63 - 1234-5678;[email]
117;013.ASLAF;1;Assessoria de Laboratório Forense;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
118;013.ASPLA;1;Assessoria de Planejamento;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015314;63 - 1234-5678;[email]
119;013.ASPOT;1;Assessoria de Política Tributária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015223;63 - 1234-5678;[email]
120;013.ASMED;1;Assessoria de Social Media e Design;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001014;63 - 1234-5678;[email]
121;013.ASCOM;1;Assessoria Econômica;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77003310;63 - 1234-5678;[email]
122;013.ASJUR;1;Assessoria Jurídica;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016072;63 - 1234-5678;[email]
123;013.CEFIS;1;Central de Execuções Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
124;013.CEFIS2;1;Central de Execuções Fiscais - Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77440490;63 - 1234-5678;[email]
125;013.CHASCOM;1;Chefia da Assessoria de Comunicação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77018502;63 - 1234-5678;[email]
126;013.CATF;1;Chefia da Assessoria Técnica Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77270000;63 - 1234-5678;[email]
127;013.CHECOM;1;Chefia de Assessoria de Comunicação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016352;63 - 1234-5678;[email]
128;013.CAGEF;1;Chefia de Assessoria de Gestão dos Fundos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020494;63 - 1234-5678;[email]
129;013.CRADALV;1;Coordenadoria Regional de Administração - Alvorada;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email]
130;013.CRADARA;1;Coordenadoria Regional de Administração - Araguaína;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77820220;63 - 1234-5678;[email]
131;013.CRADAGI;1;Coordenadoria Regional de Administração - Araguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email]
132;013.CRADCOL;1;Coordenadoria Regional de Administração - Colinas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email]
133;013.CRF;1;Coordenadoria Regional de Administração - Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77405160;63 - 1234-5678;[email]
134;013.CRAMIRAC;1;Coordenadoria Regional de Administração - Miracema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email]
135;013.CRADPAL;1;Coordenadoria Regional de Administração - Palmas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77270000;63 - 1234-5678;[email]
136;013.CRADPTO;1;Coordenadoria Regional de Administração - Paraiso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PARAÍSO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email]
137;013.CRAPEDRA;1;Coordenadoria Regional de Administração - Pedro Afonso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEDRO AFONSO;TO;77710000;63 - 1234-5678;[email]
138;013.CRADPNA;1;Coordenadoria Regional de Administração - Porto Nacional;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77500000;63 - 1234-5678;[email]
139;013.CRADTAG;1;Coordenadoria Regional de Administração - Taguatinga;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
140;013.CRADTOC;1;Coordenadoria Regional de Administração - Tocantinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINÓPOLIS;TO;77900000;63 - 1234-5678;[email]
141;013.CRAALV;1;Coordenadoria Regional de Arrecadação - Alvorada;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALVORADA;TO;77365000;63 - 1234-5678;[email]
142;013.CRAARA;1;Coordenadoria Regional de Arrecadação - Araguaína;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77807080;63 - 1234-5678;[email]
143;013.CRAAGUAT;1;Coordenadoria Regional de Arrecadação - Araguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email]
144;013.CRACOL;1;Coordenadoria Regional de Arrecadação - Colinas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email]
145;013.CRAGUR;1;Coordenadoria Regional de Arrecadação - Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77400000;63 - 1234-5678;[email]
146;013.CRAMIT;1;Coordenadoria Regional de Arrecadação - Miracema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email]
147;013.CRAPAL;1;Coordenadoria Regional de Arrecadação - Palmas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77249899;63 - 1234-5678;[email]
148;013.CRAPTO;1;Coordenadoria Regional de Arrecadação - Paraiso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email]
149;013.CRAPEA;1;Coordenadoria Regional de Arrecadação - Pedro Afonso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEDRO AFONSO;TO;77710000;63 - 1234-5678;[email]
150;013.CRAPEF;1;Coordenadoria Regional de Arrecadação - Porto Nacional;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77500000;63 - 1234-5678;[email]
151;013.CRATAG;1;Coordenadoria Regional de Arrecadação - Taguatinga;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
152;013.CRATOC;1;Coordenadoria Regional de Arrecadação - Tocantinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email]
153;013.CRFALV;1;Coordenadoria Regional de Fiscalização - Alvorada;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email]
154;013.CRFARA;1;Coordenadoria Regional de Fiscalização - Araguaína;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77818180;63 - 1234-5678;[email]
155;013.CRFAGI;1;Coordenadoria Regional de Fiscalização - Araguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email]
156;013.CRFCOL;1;Coordenadoria Regional de Fiscalização - Colinas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email]
157;013.CRFGUR;1;Coordenadoria Regional de Fiscalização - Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77410470;63 - 1234-5678;[email]
158;013.CRFMIT;1;Coordenadoria Regional de Fiscalização - Miracema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRACEMA DO TOCANTINS;TO;77660000;63 - 1234-5678;[email]
159;013.CRFPAL;1;Coordenadoria Regional de Fiscalização - Palmas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021686;63 - 1234-5678;[email]
160;013.CRFPTO;1;Coordenadoria Regional de Fiscalização - Paraiso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEDRO AFONSO;TO;77600000;63 - 1234-5678;[email]
161;013.CRFPEF;1;Coordenadoria Regional de Fiscalização - Pedro Afonso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77000001;63 - 1234-5678;[email]
162;013.CRFPNA;1;Coordenadoria Regional de Fiscalização - Porto Nacional;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77500000;63 - 1234-5678;[email]
163;013.CRFTAG;1;Coordenadoria Regional de Fiscalização - Taguatinga;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
164;013.CRFTOC;1;Coordenadoria Regional de Fiscalização - Tocantinópolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINÓPOLIS;TO;77900000;63 - 1234-5678;[email]
165;013.COFAZ;1;Corregedoria Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016418;63 - 1234-5678;[email]
166;013.DRREAT;1;Delegacia Regional de Fiscalização - Alvorada;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ALVORADA;TO;75084220;63 - 1234-5678;[email]
167;013.DRFARA;1;Delegacia Regional de Fiscalização - Araguaína;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77803030;63 - 1234-5678;[email]
168;013.DRFAGI;1;Delegacia Regional de Fiscalização - Araguatins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUATINS;TO;77800000;63 - 1234-5678;[email]
169;013.DRRECT;1;Delegacia Regional de Fiscalização - Colinas do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email]
170;013.DRREG;1;Delegacia Regional de Fiscalização - Gurupi;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;GURUPI;TO;77402040;63 - 1234-5678;[email]
171;013.DRFMIT;1;Delegacia Regional de Fiscalização - Miracema;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email]
172;013.DRFPAL;1;Delegacia Regional de Fiscalização - Palmas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001250;63 - 1234-5678;[email]
173;013.DRFPTO;1;Delegacia Regional de Fiscalização - Paraiso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PARAISO DO TOCANTINS;TO;77500000;63 - 1234-5678;[email]
174;013.DRREPA;1;Delegacia Regional de Fiscalização - Pedro Afonso;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PEDRO AFONSO;TO;77710000;63 - 1234-5678;[email]
175;013.DRFPNA;1;Delegacia Regional de Fiscalização - Porto Nacional;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77500000;63 - 1234-5678;[email]
176;013.DRRET;1;Delegacia Regional de Fiscalização - Taguatinga;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
177;013.DRRET2;1;Delegacia Regional de Fiscalização - Tocantinopolis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARAGUAINA;TO;77823015;63 - 1234-5678;[email]
178;013.DICREFIS;1;Diretoria da Cobrança e Recup de Créditos Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77062048;63 - 1234-5678;[email]
179;013.DIEFAZ;1;Diretoria da Escola Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77024690;63 - 1234-5678;[email]
180;013.DIREC;1;Diretoria da Receita;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023384;63 - 1234-5678;[email]
181;013.DIANP;1;Diretoria de Acomp, Normas e Procedimentos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006450;63 - 1234-5678;[email]
182;013.DAJUC;1;Diretoria de Acompanhamento Judicial-Criminal;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;75096300;63 - 1234-5678;[email]
183;013.DAF;1;Diretoria de Administração e Finanças;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021070;63 - 1234-5678;[email]
