ID;CODIGO_SETOR;ATIVO;NOME_SETOR;ORGAO;LOGRADOURO;NUMERO;COMPLEMENTO;BAIRRO;CIDADE;ESTADO;CEP;TELEFONE;EMAIL
184;013.DAMIJU;1;Diretoria de Aval e Mitig de Impa de Dema Judicial;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006356;63 - 1234-5678;[email]
185;013.DICOM;1;Diretoria de Compras;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
186;013.DICONTS;1;Diretoria de Contabilidade Setorial;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77059032;63 - 1234-5678;[email]
187;013.DICUS;1;Diretoria de Custos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015471;63 - 1234-5678;[email]
188;013.DIDEC;1;Diretoria de Demonstrações Contábeis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015585;63 - 1234-5678;[email]
189;013.DIREXEFIN;1;Diretoria de Execução Financeira;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001877;63 - 1234-5678;[email]
190;013.DIGEP;1;Diretoria de Gestão de Pessoas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015426;63 - 1234-5678;[email]
191;013.DIGECE;1;Diretoria de Gestão do Caixa Estadual;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77019516;63 - 1234-5678;[email]
192;013.DIGCON;1;Diretoria de Grandes Contribuintes;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77060158;63 - 1234-5678;[email]
193;013.DINFIS;1;Diretoria de Informações Econômicas e Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021600;63 - 1234-5678;[email]
194;013.DINFRA;1;Diretoria de Infraestrutura;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
195;013.DIN;1;Diretoria de Inovação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77760000;63 - 1234-5678;[email]
196;013.DIF;1;Diretoria de Inteligência Fiscal;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020072;63 - 1234-5678;[email]
197;013.DILIC;1;Diretoria de Licitação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77002011;63 - 1234-5678;[email]
198;013.DIRESF;1;Diretoria de Responsabilidade Fiscal;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77066024;63 - 1234-5678;[email]
199;013.DICORP;1;Diretoria de Sistemas Corporativos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006572;63 - 1234-5678;[email]
200;013.DITRIB;1;Diretoria de Tributação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016424;63 - 1234-5678;[email]
201;013.DIGET;1;Diretoria Geral de Gestão Tecnológica;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015264;63 - 1234-5678;[email]
202;013.GABSEC;1;Gabinete do Secretário;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023594;63 - 1234-5678;[email]
203;013.GASEGT;1;Gabinete do Secretário Exec de Gestão Tributária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
204;013.GABSEXT;1;Gabinete do Secretario Executivo do Tesouro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023567;63 - 1234-5678;[email]
205;013.GEDIAT;1;Gerência da Dívida Ativa;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006399;63 - 1234-5678;[email]
206;013.GESICAP;1;Gerência de Acomp  do SICAP Contábil;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015642;63 - 1234-5678;[email]
207;013.GEACONT;1;Gerência de Acomp Contábil das Unidades Setoriais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015704;63 - 1234-5678;[email]
208;013.GEASC;1;Gerência de Acomp do Sist Contábil Financeiro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022372;63 - 1234-5678;[email]
209;013.GEALOG;1;Gerência de Administração e Logística;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77024120;63 - 1234-5678;[email]
210;013.GEALMO;1;Gerência de Almoxarifado;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77500000;63 - 1234-5678;[email]
211;013.GEAPRO;1;Gerência de Análise Processual;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006086;63 - 1234-5678;[email]
212;013.GEAPO;1;Gerência de Apoio;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77019427;63 - 1234-5678;[email]
213;013.GEAR;1;Gerência de Arrecadação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022012;63 - 1234-5678;[email]
214;013.GEAUFIS;1;Gerência de Automação Fiscal;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015710;63 - 1234-5678;[email]
215;013.GEBAD;1;Gerência de Banco de Dados;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006500;63 - 1234-5678;[email]
216;013.GEBEFI;1;Gerência de Benefícios Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022392;63 - 1234-5678;[email]
217;013.GECAD;1;Gerência de Cadastro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006070;63 - 1234-5678;[email]
218;013.GERCOBR;1;Gerência de Cobrança;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PINDORAMA DO TOCANTINS;TO;77380000;63 - 1234-5678;[email]
219;013.GECOM;1;Gerência de Compras;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020086;63 - 1234-5678;[email]
220;013.GECAS;1;Gerência de Controle de Acesso ao Siafe;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006508;63 - 1234-5678;[email]
221;013.GEARPRO;1;Gerência de Controle e Acomp de Processos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PORTO NACIONAL;TO;77502000;63 - 1234-5678;[email]
222;013.GECEC-TO;1;Gerência de Cotação Eletrônica - Compras-TO;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022048;63 - 1234-5678;[email]
223;013.GEDENT;1;Gerência de Débitos não Tributários;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
224;013.GEDEC;1;Gerência de Demonstrações Contábeis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77019020;63 - 1234-5678;[email]
225;013.GEFOR;1;Gerência de e-Fornecedores;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023032;63 - 1234-5678;[email]
226;013.GELDFIS;1;Gerência de Elaboração de Demons Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
227;013.GELED;1;Gerência de Elaboração de Editais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015630;63 - 1234-5678;[email]
228;013.GEORF;1;Gerência de Execução Orçamentária e Financeira;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023526;63 - 1234-5678;[email]
229;013.GEFISTRA;1;Gerência de Fisc de Trânsito e Postos Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
230;013.GEFISEST;1;Gerência de Fiscalização de Estabelecimentos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021681;63 - 1234-5678;[email]
231;013.GEIMC;1;Gerência de Implantação de Custos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001000;63 - 1234-5678;[email]
232;013.GIRC;1;Gerência de Implementação de Rotinas Contábeis;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77019427;63 - 1234-5678;[email]
233;013.GEINFEC;1;Gerência de Informações Econômico-Fiscais;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015625;63 - 1234-5678;[email]
234;013.GEIPLE;1;Gerência de IPVA e Leilões;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022076;63 - 1234-5678;[email]
235;013.GITCMD;1;Gerência de ITCMD;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001724;63 - 1234-5678;[email]
236;013.GEINFAZ;1;Gerência de Monitoramento e Insp Adm Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016352;63 - 1234-5678;[email]
237;013.GENAC;1;Gerência de Normas para a apuração de Custos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77002026;63 - 1234-5678;[email]
238;013.GENOR;1;Gerência de Normatização;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020116;63 - 1234-5678;[email]
239;013.GENOCON;1;Gerência de Normatização Contábil;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006070;63 - 1234-5678;[email]
240;013.GEPFI;1;Gerência de Planejamento Financeiro;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77064544;63 - 1234-5678;[email]
241;013.GEPROC;1;Gerência de Processos e Procedimentos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015278;63 - 1234-5678;[email]
242;013.GECAED;1;Gerência de Programação, Capacit e Educação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77024506;63 - 1234-5678;[email]
243;013.GERCOM;1;Gerência de Redes e Comunicação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006794;63 - 1234-5678;[email]
244;013.GESDI;1;Gerência de Segurança Digital;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016746;63 - 1234-5678;[email]
245;013.GESDAT;1;Gerência de Servidores e Data Center;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001564;63 - 1234-5678;[email]
246;013.GESFIN;1;Gerência de Sistemas Financeiros;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022372;63 - 1234-5678;[email]
247;013.GESITRI;1;Gerência de Sistemas Tributários;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006268;63 - 1234-5678;[email]
248;013.GESUT;1;Gerência de Substituição Tributária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77021600;63 - 1234-5678;[email]
249;013.GESOP;1;Gerência de Suporte e Operações;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006427;63 - 1234-5678;[email]
250;013.GETHO;1;Gerência de Testes e Homologação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77060034;63 - 1234-5678;[email]
251;013.GETRANS;1;Gerência de Transporte;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006742;63 - 1234-5678;[email]
252;013.GETEC;1;Gerência de Tribut de Energia e Comunicação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020558;63 - 1234-5678;[email]
253;013.GETC;1;Gerência de Tributação de Combustível;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015318;63 - 1234-5678;[email]
254;013.GETACE;1;Gerência de Tributação do Agron e Com Exterior;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77023407;63 - 1234-5678;[email]
255;013.GEGADM;1;Gerência Geral de Administração;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77249899;63 - 1234-5678;[email]
256;013.MCPPDS;1;Membro Com P Proc Disc Sindicâncias e Revisão;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020502;63 - 1234-5678;[email]
257;013.OUVFA;1;Ouvidoria Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006128;63 - 1234-5678;[email]
258;013.POSFISBAL;1;Posto Fiscal - Balsa;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email]
259;013.POFIBEVI;1;Posto Fiscal - Bela Vista;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;SAO MIGUEL DO TOCANTINS;TO;77925000;63 - 1234-5678;[email]
260;013.POFIBEI;1;Posto Fiscal - Bezerra I;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;ARRAIAS;TO;77330000;63 - 1234-5678;[email]
261;013.POSFISCAS;1;Posto Fiscal - Caseara;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;CASEARA;TO;77680000;63 - 1234-5678;[email]
262;013.POFICOMA;1;Posto Fiscal - Couto Magalhaes;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;COUTO MAGALHAES;TO;77750000;63 - 1234-5678;[email]
263;013.POFIDUPO;1;Posto Fiscal - Duas Pontes;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
264;013.POSFISEST;1;Posto Fiscal - Estreito;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AGUIARNOPOLIS;TO;77908-000;63 - 1234-5678;[email]
265;013.POSFISFIL;1;Posto Fiscal - Filadelfia;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;FILADELFIA;TO;77795000;63 - 1234-5678;[email]
266;013.POFIJATO;1;Posto Fiscal - Jau do Tocantins;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;JAU DO TOCANTINS;TO;77450000;63 - 1234-5678;[email]
267;013.POSFISLEV;1;Posto Fiscal - Levantado;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
268;013.POFINOAL;1;Posto Fiscal - Novo Alegre;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;NOVO ALEGRE;TO;77353000;63 - 1234-5678;[email]
269;013.POFIPADA;1;Posto Fiscal - Pau Darco;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PAU DARCO;TO;77785000;63 - 1234-5678;[email]
270;013.POFISEGE;1;Posto Fiscal - Serra Geral;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email]
271;013.POSFISTAL;1;Posto Fiscal - Talisma;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;TALISMA;TO;77483000;63 - 1234-5678;[email]
272;013.POSFISTRA;1;Posto Fiscal - Transamazonica;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;AUGUSTINOPOLIS;TO;77960000;63 - 1234-5678;[email]
273;013.PRESCONT;1;Presidência do Contencioso Adm Tributário;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022392;63 - 1234-5678;[email]
274;013.PCPPDS;1;Presidente Com P Proc Disc Sindicâncias e Revisão;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015433;63 - 1234-5678;[email]
275;013.SEGER2;1;Secretaria-Geral;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77022432;63 - 1234-5678;[email]
276;013.SAF;1;Superintendência de Administração e Finanças;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77020556;63 - 1234-5678;[email]
277;013.SUATRI;1;Superintendência de Administração Tributária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77001014;63 - 1234-5678;[email]
278;013.SUASJUR;1;Superintendência de Assuntos Jurídicos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77018522;63 - 1234-5678;[email]
279;013.SUCOLI;1;Superintendência de Compras e Central de Licitação;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77025464;63 - 1234-5678;[email]
280;013.SUCOG;1;Superintendência de Contabilidade Geral;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77016638;63 - 1234-5678;[email]
281;013.SUPEFE;1;Superintendência de Enfret a Frau Fis Estruturadas;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015288;63 - 1234-5678;[email]
282;013.SUTIF;1;Superintendência de Tecnol e Inov Fazendária;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77006798;63 - 1234-5678;[email]
283;013.SUTES;1;Superintendência do Tesouro Estadual;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015318;63 - 1234-5678;[email]
284;013.SERCED;1;Servidores Cedidos Externos;Secretaria da Fazenda;atualizar endereço;0;complemento do endereço;CENTRO;PALMAS;TO;77015318;63 - 1234-5678;[email]
